,RGC_SO,RGC_S12,RGC_S34,RGC_S56,RGC_SGC,RGC_SAC,E_SO,E_SO_S56,E_SO_S56_SGC,E_S12,E_S12_S34_S56,E_S12_S34_S56_SGC,E_S12_S56,E_S12_S56_SGC,E_S12_SGC,E_S34,E_S34_S56,E_S34_S56_SGC,E_S34_SGC,E_S34_SGC_SAC,E_S56,E_S56_SGC,E_S56_SGC_SAC,E_SGC,E_SAC,E_ns,I_SO,I_SO_S12,I_SO_S12_S56,I_SO_S34_S56,I_SO_S56,I_SO_S56_SGC,I_S12,I_S12_S34_S56_SGC,I_S12_S34_SGC,I_S12_S56,I_S12_S56_SGC,I_S12_S56_SGC_SAC,I_S12_SGC,I_S34,I_S34_S56,I_S34_S56_SGC,I_S34_SGC,I_S34_SGC_SAC,I_S56,I_S56_SGC,I_S56_SGC_SAC,I_S56_SAC,I_SGC,I_SGC_SAC,I_ns,I_SIN,TPN_E,TPN_O
RGC_SO,0,0,0,0,0,0,0,0,0,0.025747126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00103888,0.010388889,0,0,0,0.013970443,0,0,0.012972652,0.012424,0,0.022988506,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0.010658,0.138719
RGC_S12,0,0,0,0,0,0,0,0,0,0.027986111,0,0,0.021109649,0.011952381,0,0,0,0,0.001666667,0.010714286,0,0,0,0,0,0,0,0.036041667,0.021388889,0,0,0,0.031785714,0,0,0.023484195,0.021314,0,0.02962963,0,0,0.003306159,0,0.051041667,0,0,0,0,0,0,0,0.040104167,0.020137,0.101228
RGC_S34,0,0,0,0,0,0,0,0,0,0.011309524,0,0,0.020281955,0.000510204,0.005952381,0,0,0,0.004761905,0.040816327,0,0.011602564,0,0,0,0.001560224,0,0.032857143,0.004761905,0,0,0,0.013061224,0,0,0.004741379,0,0,0.024603175,0,0,0.005900621,0,0.057142857,0.004571429,0.000892857,0,0,0,0,0.01123,0.047767857,0.1199494,0.025429
RGC_S56,0,0,0,0,0,0,0,0,0.00462963,0,0,0,0,0.014880952,0,0,0,0,0.005555556,0.029761905,0,0.033846154,0,0.005208333,0,0.008169935,0,0.0125,0.069444444,0,0.003333333,0.009259259,0.003571429,0,0,0.004183908,0,0,0,0,0.001736111,0.007246377,0,0.083333333,0.005,0.00390625,0,0,0,0,0.02293103,0.03125,0.236129,0.035054
RGC_SGC,0,0,0,0,0,0,0,0,0.011111111,0,0,0,0.00131579,0,0,0,0,0,0,0.042857143,0,0.023846154,0,0,0,0.029411765,0,0,0,0,0.004,0,0.002857143,0,0,0.002068966,0.005882353,0,0,0,0.00625,0.014130435,0.002941176,0.1,0.008,0.017708333,0.033333333,0,0,0,0.023103448,0.025,0.306565,0.02313
RGC_SAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0.011111111,0.023809524,0,0.008547009,0,0.006944444,0,0.021786492,0,0,0,0,0,0,0,0,0,0,0,0,0.001234568,0,0,0.02173913,0,0.055555556,0,0,0.092592593,0,0.01984127,0.018518519,0.017088123,0,0.215102,0.021326
E_SO,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012125,0,0,0,0,0,0,0.001724138,0.0625,0.02690583,0.116451613
E_SO_S56,0,0,0,0,0,0,0,0,0.01010101,0,0,0,0,0.006493506,0.060606061,0,0,0,0,0.012987013,0,0,0,0,0,0.003565062,0,0,0,0,0,0.01010101,0,0,0,0,0.002673797,0,0.02020202,0,0.003787879,0.010869565,0,0.068181818,0.007272727,0.002840909,0.015151515,0.060606061,0,0,0.001880878,0.039772727,0.135344476,0.118768328
E_SO_S56_SGC,0,0,0,0,0,0,0,0.02020202,0.024691358,0,0,0,0.007309942,0.007936508,0,0,0,0,0.007407407,0.015873016,0,0,0,0.013888889,0,0.004357298,0,0,0,0,0.008888889,0.012345679,0,0,0,0,0,0,0.024691358,0,0.002314815,0.006038647,0,0,0.004444444,0.009259259,0.00617284,0,0,0,0.002298851,0.048611111,0.10363727,0.136200717
E_S12,0,0,0,0,0,0,0,0,0,0.010416667,0,0,0.000548246,0.00297619,0,0,0.005952381,0,0.008333333,0.011904762,0,0,0,0,0,0.001633987,0,0.020833333,0.013888889,0,0.003333333,0,0.002380952,0,0,0.015028736,0.003676471,0,0.046296296,0,0,0.006793478,0.00122549,0.041666667,0,0,0,0,0,0,0.001724138,0.041666667,0.073893871,0.159543011
E_S12_S34_S56,0,0,0,0,0,0,0,0.03030303,0,0,0,0,0.006578947,0.011904762,0,0,0,0,0.011111111,0,0,0,0,0,0,0.003267974,0,0.041666667,0.055555556,0,0.006666667,0.018518519,0.00952381,0,0,0.004310345,0.004901961,0,0.037037037,0,0,0.007246377,0,0.041666667,0.02,0.012152778,0.018518519,0,0,0,0.005747126,0.03125,0.108370703,0.115591398
E_S12_S34_S56_SGC,0,0,0,0,0,0,0,0,0.037037037,0.013888889,0,0,0.00877193,0,0,0,0,0.041666667,0,0.047619048,0,0,0,0,0,0.013071895,0.033333333,0,0,0,0,0,0.00952381,0,0,0.005747126,0,0,0.074074074,0,0,0.014492754,0,0,0,0.003472222,0.018518519,0,0,0,0.005747126,0.041666667,0.156950673,0.182795699
E_S12_S56,0,0,0,0,0,0,0,0.011961722,0.007309942,0.011513158,0.002192982,0,0,0.016917293,0.013157895,0,0.003759398,0.001644737,0.007017544,0.015037594,0,0.00354251,0,0.006578947,0,0.008513932,0.006578947,0.049342105,0.052631579,0,0.004736842,0.01754386,0.005263158,0,0,0.00873412,0.001547988,0,0.024853801,0,0.002192982,0.007580092,0.001547988,0.055921053,0.012105263,0.007538377,0.013157895,0.01754386,0,0,0.002586207,0.041940789,0.105263158,0.054575552
E_S12_S56_SGC,0,0,0,0,0,0,0,0.038961039,0.015873016,0.011904762,0,0,0.008458647,0.015306122,0.011904762,0,0.030612245,0.008928571,0.004761905,0.040816327,0,0.002747253,0,0,0,0.021008403,0.035714286,0,0.023809524,0,0,0.015873016,0.002040816,0,0,0.009852217,0.006302521,0,0.023809524,0.017857143,0.004464286,0.020962733,0.00210084,0.071428571,0.008571429,0.011160714,0.035714286,0.095238095,0,0,0.002216749,0.03125,0.180653427,0.087834101
E_S12_SGC,0,0,0,0,0,0,0,0.015151515,0,0.020833333,0,0,0.004385965,0.023809524,0.027777778,0,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004310345,0,0,0,0,0.006944444,0.003623188,0,0,0.013333333,0.012152778,0.018518519,0,0,0,0.003448276,0.041666667,0.086233184,0.075268817
E_S34,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0.013157895,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0.111111111,0,0,0,0.00862069,0,0,0,0,0,0.010869565,0,0.25,0.04,0.020833333,0,0,0,0,0.003448276,0,0.193183857,0.159677419
E_S34_S56,0,0,0,0,0,0,0,0.012987013,0,0,0,0,0.007518797,0.010204082,0,0,0,0,0,0,0,0,0,0.017857143,0,0.008403361,0,0,0,0,0,0,0,0,0,0.004926108,0.004201681,0,0.015873016,0,0,0.00621118,0,0.035714286,0.005714286,0.007440476,0.015873016,0,0,0,0.001970443,0.035714286,0.106982703,0.115207373
E_S34_S56_SGC,0,0,0,0,0,0,0,0.022727273,0.041666667,0,0,0,0.011513158,0.026785714,0.020833333,0,0.017857143,0,0.008333333,0,0,0.004807692,0,0.015625,0,0.026960784,0.025,0,0.083333333,0,0,0.013888889,0.007142857,0,0,0.007543103,0.003676471,0,0.027777778,0,0.010416667,0.016304348,0,0.0625,0.02,0.013020833,0.020833333,0,0,0,0.003017241,0.0078125,0.144058296,0.155241935
E_S34_SGC,0,0,0,0,0,0,0,0.018181818,0.02962963,0,0,0,0.007017544,0.023809524,0.022222222,0,0.028571429,0,0.008888889,0.028571429,0,0.005128205,0,0.016666667,0,0.022222222,0.013333333,0.066666667,0.066666667,0,0.010666667,0.007407407,0.013333333,0,0,0.011494253,0,0,0.037037037,0,0.005555556,0.014492754,0.001960784,0.066666667,0.013333333,0.013194444,0.025925926,0.022222222,0.004761905,0,0.003448276,0.029166667,0.145590433,0.167741935
E_S34_SGC_SAC,0,0,0,0,0,0,0,0.012987013,0,0,0,0,0.018796992,0.030612245,0.047619048,0,0,0,0.00952381,0.020408163,0,0.005494505,0,0,0,0.033613445,0.014285714,0.035714286,0.095238095,0,0.005714286,0.031746032,0.004081633,0,0,0.00862069,0.004201681,0,0.015873016,0,0.008928571,0.02484472,0.004201681,0.142857143,0.011428571,0.017857143,0.03968254,0.047619048,0,0,0.00591133,0.008928571,0.187059577,0.16359447
E_S56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017857143,0,0,0,0,0,0.107142857,0,0,0,0.03125,0,0.004901961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005434783,0,0.0625,0,0.0078125,0,0,0,0,0.004310345,0.03125,0.134529148,0.149193548
E_S56_SGC,0,0,0,0,0,0,0,0,0.025641026,0,0,0,0,0.010989011,0,0,0.005494505,0.004807692,0.01025641,0.016483516,0,0.00295858,0,0.019230769,0,0.015082956,0.011538462,0.057692308,0.025641026,0,0.004615385,0.004273504,0.014285714,0,0,0,0.001131222,0,0,0,0.005608974,0.011705686,0.004524887,0.028846154,0.004615385,0.010817308,0.014957265,0,0,0,0.003713528,0.028846154,0.153139013,0.094540943
E_S56_SGC_SAC,0,0,0,0,0,0,0,0,0,0,0,0.066666667,0,0.028571429,0,0,0,0,0,0.057142857,0,0,0,0.025,0,0.003921569,0.04,0.05,0,0,0,0.022222222,0,0,0,0,0.005882353,0,0,0,0.004166667,0.019565217,0,0,0,0.008333333,0.033333333,0,0,0,0.003448276,0.0125,0.10044843,0.103225806
E_SGC,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0,0.017857143,0,0,0.089285714,0,0.025,0.035714286,0,0,0,0.03125,0,0.022058824,0.0375,0.09375,0,0,0,0.041666667,0.010714286,0,0,0,0.011029412,0,0,0,0,0.028532609,0,0.09375,0,0.024739583,0.083333333,0.125,0.008928571,0,0.004310345,0.0078125,0.255605381,0.25
E_SAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031390135,0
E_ns,0,0,0,0,0,0,0,0.007130125,0.019607843,0.008986928,0.003267974,0,0.007223942,0.021008403,0.009803922,0,0.005602241,0,0.007843137,0.011204482,0,0.001508296,0,0.00245098,0,0.011149558,0.007843137,0.014705882,0.052287582,0,0.001568627,0.006535948,0.004481793,0,0,0.005747126,0.002306805,0,0.013071895,0,0.004493464,0.00831202,0.002883506,0.073529412,0.00627451,0.008986928,0.019607843,0.013071895,0.00140056,0.006535948,0.002974983,0.033088235,0.095928955,0.117963314
I_SO,0,0,0,0,0,0,0,0.009090909,0,0.008333333,0,0,0.003947368,0,0,0,0,0,0,0,0,0,0,0,0,0.003921569,0.01,0,0,0,0.004,0.011111111,0.008571429,0,0,0.006896552,0,0,0.022222222,0,0,0,0,0,0,0,0,0,0,0,0,0.03125,0.066860987,0.106451613
I_SO_S12,0,0,0,0,0,0,0,0,0,0,0,0,0.003289474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014285714,0,0,0.002155172,0,0,0,0,0,0.002717391,0,0,0,0,0,0,0,0,0.000862069,0.109375,0.061479821,0.096774194
I_SO_S12_S56,0,0,0,0,0,0,0,0.03030303,0,0,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007246377,0.009803922,0.083333333,0.013333333,0.010416667,0.037037037,0.111111111,0,0,0.001149425,0,0.145769806,0.075268817
I_SO_S34_S56,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0.092780269,0.080645161
I_SO_S56,0,0,0,0,0,0,0,0,0,0,0,0,0.005789474,0.014285714,0.006666667,0,0.005714286,0.005,0.005333333,0.028571429,0,0,0,0.005,0,0.008627451,0.004,0.06,0.04,0,0.0064,0.017777778,0.002285714,0,0,0.00862069,0.001176471,0,0.022222222,0,0.001666667,0.007826087,0,0.06,0.0064,0.006666667,0.006666667,0,0,0,0.001931034,0.045,0.094529148,0.107741935
I_SO_S56_SGC,0,0,0,0,0,0,0,0,0,0,0,0,0.010233918,0.031746032,0.037037037,0,0.031746032,0,0.022222222,0,0,0.012820513,0,0.013888889,0,0.017429194,0.022222222,0.055555556,0.074074074,0,0.004444444,0.037037037,0.003174603,0,0,0.00862069,0.006535948,0,0,0,0.006944444,0.014492754,0,0.083333333,0.022222222,0.011574074,0.049382716,0.074074074,0,0,0.002681992,0.013888889,0.127055306,0.142329749
I_S12,0,0,0,0,0,0,0,0,0.003174603,0.007142857,0,0,0.00112782,0.002040816,0.004761905,0,0.004081633,0,0.005714286,0,0,0.002197802,0,0.021428571,0,0.00280112,0.002857143,0.035714286,0.00952381,0,0.003428571,0.006349206,0.006530612,0,0,0.005172414,0,0,0.025396825,0,0,0.007763975,0.000840336,0.057142857,0,0,0,0,0,0,0.0008867,0.030357143,0.058155029,0.108156682
I_S12_S34_S56_SGC,0,0,0,0,0,0,0,0.045454545,0,0,0,0,0,0,0.083333333,0,0.071428571,0,0,0,0,0,0,0,0,0.009803922,0.05,0,0,0,0.02,0,0,0,0,0.012931034,0,0,0.055555556,0,0,0.027173913,0,0.125,0.02,0.020833333,0.055555556,0,0,0,0.003448276,0.0625,0.188340807,0.14516129
I_S12_S34_SGC,0,0,0,0,0,0,0,0,0,0,0,0,0.004385965,0,0,0,0.047619048,0,0,0.095238095,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0.011494253,0.009803922,0,0,0,0,0.014492754,0,0,0,0.013888889,0.018518519,0,0,0,0.003448276,0.083333333,0.104633782,0.123655914
I_S12_S56,0,0,0,0,0,0,0,0,0.003831418,0,0,0,0.004423775,0.007389163,0.015804598,0,0.004926108,0.001077586,0.002873563,0.025862069,0,0.02132626,0.001724138,0.005387931,0,0.008282623,0,0,0.028735632,0,0.005517241,0.012452107,0.006403941,0,0,0,0.002028398,0.00862069,0.021072797,0.004310345,0.002155172,0.009464018,0.001267748,0.036637931,0.009310345,0.007183908,0.014846743,0.025862069,0.000615764,0,0.001783591,0.043103448,0.263525591,0.007897664
I_S12_S56_SGC,0,0,0,0,0,0,0,0,0.003267974,0,0,0,0.009674923,0.003781513,0.002941177,0,0.046218487,0,0.007843137,0.033613445,0,0.002262443,0.005882353,0.014705882,0,0.016724337,0.029411765,0.066176471,0.039215686,0,0.009411765,0.026143791,0.009243697,0,0,0,0.00432526,0.029411765,0.029411765,0.007352941,0.004289216,0.022378517,0.000865052,0.095588235,0.005882353,0.016544118,0.045751634,0.068627451,0.004201681,0,0.005172414,0.044117647,0.199264046,0.025958254
I_S12_S56_SGC_SAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0.1,0.25,0,0,0.04,0,0,0,0,0,0,0,0,0,0.020833333,0.065217391,0,0.25,0.04,0.010416667,0.055555556,0,0,0,0.006896552,0.125,0.260762332,0.061290323
I_S12_SGC,0,0,0,0,0,0,0,0,0.024691358,0,0,0,0.004385965,0.023809524,0.037037037,0,0,0,0.014814815,0,0,0,0,0,0,0.013071895,0.011111111,0,0.037037037,0,0,0.012345679,0,0,0,0,0,0,0,0,0.002314815,0.007246377,0,0.027777778,0.013333333,0.008101852,0.012345679,0,0,0.037037037,0.001915709,0.020833333,0.141111111,0.059605735
I_S34,0,0,0,0,0,0,0,0,0,0.010416667,0,0,0.003289474,0.017857143,0,0,0,0,0.016666667,0.035714286,0,0.009615385,0,0,0,0,0,0.125,0.083333333,0,0,0,0.007142857,0,0,0.004310345,0,0,0,0,0,0.010869565,0.007352941,0.0625,0.01,0.0078125,0,0,0,0,0.003448276,0.046875,0.100896861,0.020967742
I_S34_S56,0,0,0,0,0,0,0,0.007575758,0.006944444,0,0,0,0.005482456,0.010416667,0.024305556,0,0,0.002604167,0.006944444,0.032738095,0,0.00400641,0,0,0,0.010212418,0,0,0.041666667,0,0,0.016203704,0,0,0,0.007722701,0.003676471,0,0.016203704,0,0.001302083,0.007925725,0.001838235,0.052083333,0.0125,0.006076389,0.021990741,0,0,0,0.001364943,0.029947917,0.107156203,0.01827957
I_S34_S56_SGC,0,0,0,0,0,0,0,0.009881423,0.030193237,0,0.001811594,0.003623188,0.006435927,0.017080745,0.012681159,0,0.027950311,0.005434783,0.007971014,0.02484472,0,0.001672241,0,0.019021739,0,0.02344416,0,0,0.039855072,0,0,0.012077295,0,0,0,0.014523988,0.003196931,0,0.033816425,0,0.003623188,0.015831758,0.002237852,0.054347826,0.006956522,0.01392663,0.029589372,0.032608696,0,0,0.004797601,0.032608696,0.166845389,0.083730715
I_S34_SGC,0,0,0,0,0,0,0,0,0.049019608,0,0,0,0.011996904,0.029411765,0.009803922,0,0.037815126,0,0.009803922,0.016806723,0,0.004524887,0,0.029411765,0,0.021914648,0,0,0.068627451,0,0,0.009803922,0,0,0,0.012931034,0.003460208,0,0.026143791,0,0.006127451,0.020780051,0.002595156,0.088235294,0.005882353,0.01807598,0.031045752,0.009803922,0.004201681,0.019607843,0.006389452,0.036764706,0.24273015,0.010664137
I_S34_SGC_SAC,0,0,0,0,0,0,0,0,0.055555556,0,0,0,0.009868421,0.053571429,0,0,0,0,0,0.071428571,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0.010775862,0,0,0,0,0.010416667,0.032608696,0,0,0,0.015625,0.069444444,0,0.017857143,0,0.007758621,0.015625,0.186098655,0.085483871
I_S56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001538462,0,0.005,0,0.017254902,0,0,0.066666667,0,0,0.022222222,0,0,0,0.007241379,0.001176471,0,0.022222222,0,0.000833333,0.006521739,0.001176471,0.06,0.0144,0.009583333,0.015555556,0,0,0,0.000965517,0.01,0.109237668,0.040214
I_S56_SGC,0,0,0,0,0,0,0,0.016098485,0.027777778,0,0,0.003472222,0.006030702,0.019345238,0.012152778,0,0.029761905,0.001302083,0.005555556,0.02827381,0,0.003205128,0,0.01953125,0,0.015114379,0,0,0.024305556,0,0,0.006944444,0,0,0,0.01248204,0.004901961,0.020833333,0.025462963,0,0.004557292,0.018455616,0.001531863,0.065104167,0.009166667,0.01421441,0.030092593,0.024305556,0.001488095,0.003472222,0.004274425,0.025390625,0.153447309,0.064650538
I_S56_SGC_SAC,0,0,0,0,0,0,0,0.04040404,0.024691358,0,0,0,0.007309942,0.027777778,0.037037037,0,0.03968254,0,0,0.031746032,0,0,0,0.020833333,0,0.018518519,0,0,0.037037037,0,0,0.043209877,0,0,0,0.011494253,0.003267974,0,0.037037037,0.013888889,0.005787037,0.023550725,0.003267974,0.055555556,0.006666667,0.02025463,0.052469136,0.055555556,0.003968254,0,0.005747126,0.027777778,0.191081216,0.066523297
I_S56_SAC,0,0,0,0,0,0,0,0.060606061,0,0,0.055555556,0,0.00877193,0.047619048,0.055555556,0,0,0,0.022222222,0,0,0,0,0,0,0.045751634,0,0,0.111111111,0,0,0.037037037,0,0,0,0.017241379,0.009803922,0,0.074074074,0.083333333,0.006944444,0.032608696,0,0.083333333,0.013333333,0.013888889,0.111111111,0.111111111,0.023809524,0,0.004597701,0,0.264573991,0.124301075
I_SGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010989011,0,0.017857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023291925,0.012605042,0.071428571,0.014285714,0.017113095,0.03968254,0.047619048,0,0,0.004433498,0.008928571,0.169442665,0.08202765
I_SGC_SAC,0,0,0,0,0,0,0,0.121212121,0,0,0,0,0.00877193,0.023809524,0.111111111,0,0.047619048,0,0,0,0,0,0,0.041666667,0,0.026143791,0.066666667,0,0,0,0,0.037037037,0,0,0,0.017241379,0.009803922,0,0.037037037,0.083333333,0,0.018115942,0,0.083333333,0.026666667,0.027777778,0.074074074,0.222222222,0,0,0.004597701,0,0.203647235,0.050537634
I_ns,0,0,0,0,0,0,0,0.012225705,0.019157088,0.013074713,0,0,0.006488203,0.017980296,0.015517241,0,0.016256158,0.001724138,0.005287356,0.016256158,0,0.002917772,0,0.012068966,0,0.017173766,0.018275862,0.042241379,0.037931034,0,0.006206897,0.014942529,0.00679803,0,0,0.0093044,0.004158215,0,0.029885057,0.002586207,0.003663793,0.014692654,0.001419878,0.062068966,0.006758621,0.0125,0.027394636,0.037931034,0.001231527,0.001149425,0.003745541,0.031465517,0.099570125,0.120333704
I_SIN,0,0,0,0,0,0,0,0,0.013888889,0.028645833,0,0,0.000822368,0,0,0,0,0,0.008333333,0.080357143,0,0,0,0.015625,0,0.00245098,0,0.15625,0.020833333,0,0.0125,0,0.017857143,0,0,0.016702586,0,0,0.048611111,0,0,0.011548913,0,0.046875,0,0.005859375,0,0,0,0,0.001939655,0.08203125,0.134719731,0.107580645
TPN_E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TPN_O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
